id;reward;name;country;budget;fees;kinopoisk_rating;imdb_rating
1902;Лучшие 500 фильмов;Крамер против Крамера;США;536000000;7119420000;7.996;7.8
39259;Лучшие 500 фильмов;Профессионал;Франция;38000000;0;8.119;7.6
367;Лучшие 500 фильмов;Реквием по мечте;США;301500000;495137236;7.985;8.3
16117;Лучшие 500 фильмов;Лис и пёс;США;804000000;4251618196;8.181;7.3
46745;Лучшие 500 фильмов;Мужики!..;СССР;0;0;8.087;7.7
42667;Лучшие 500 фильмов;Иваново детство;СССР;0;0;8.057;8.1
47814;Лучшие 500 фильмов;Весна, лето, осень, зима... и снова весна;Корея Южная, Германия;0;638157915;7.911;8.1
258328;Лучшие 500 фильмов;История игрушек: Большой побег;США;13400000000;71231850181;7.797;8.3
46512;Лучшие 500 фильмов;Максим Перепелица;СССР;0;0;8.136;7.8
102124;Лучшие 500 фильмов;Пираты Карибского моря: На краю Света;США;20100000000;64549168475;8.011;7.1
841081;Лучшие 500 фильмов;Ла-Ла Ленд;США, Гонконг;2010000000;29885376063;7.901;8.0
45463;Лучшие 500 фильмов;Человек с бульвара Капуцинов;СССР;0;0;8.011;7.9
337;Лучшие 500 фильмов;Окно во двор;США;134000000;2463208971;8.037;8.5
538;Лучшие 500 фильмов;Стальной гигант;США;4690000000;1551673435;8.065;8.0
276376;Лучшие 500 фильмов;Заложница;Франция, США;1675000000;15197648056;7.919;7.8
77282;Лучшие 500 фильмов;Обыкновенное чудо ;СССР;0;0;8.21;8.4
42571;Лучшие 500 фильмов;Иди и смотри;СССР;0;0;8.071;8.2
1091;Лучшие 500 фильмов;Люди в черном;США;6030000000;39489166113;7.966;7.3
468;Лучшие 500 фильмов;Взвод;США;402000000;9281547855;8.013;8.1
505851;Лучшие 500 фильмов;Грань будущего;США, Канада;11926000000;24826264152;7.94;7.9
3442;Лучшие 500 фильмов;Троя;США, Мальта, Великобритания;11725000000;33326460084;8.021;7.2
8178;Лучшие 500 фильмов;Совершенный мир;США;2010000000;9053776933;7.966;7.5
42088;Лучшие 500 фильмов;Республика ШКИД;СССР;0;5471287;8.176;7.9
279828;Лучшие 500 фильмов;Смех и горе у Бела моря;СССР;0;0;8.103;7.5
43332;Лучшие 500 фильмов;Проверка на дорогах;СССР;0;0;7.979;8.0
252626;Лучшие 500 фильмов;В диких условиях;США;1005000000;3769094514;7.926;8.1
45028;Лучшие 500 фильмов;Курьер;СССР;0;0;8.038;8.0
63929;Лучшие 500 фильмов;Ночи Кабирии;Италия, Франция;0;50387015;8.021;8.1
488;Лучшие 500 фильмов;Сука-любовь;Мексика;134000000;1400867289;7.916;8.1
7107;Лучшие 500 фильмов;Земля до начала времен;США, Ирландия;824100000;5658876682;8.02;7.4
77203;Лучшие 500 фильмов;Покровские ворота ;СССР;0;0;8.207;8.2
81432;Лучшие 500 фильмов;Формула любви ;СССР;0;0;8.17;8.2
252156;Лучшие 500 фильмов;Гангстер;США, Великобритания;6700000000;17853157479;7.939;7.8
7466;Лучшие 500 фильмов;Бронкская история;США;1474000000;1158289166;7.989;7.8
46368;Лучшие 500 фильмов;Не может быть!;СССР;0;0;8.127;7.8
86566;Лучшие 500 фильмов;Август Раш;США;2010000000;4430175742;7.977;7.5
44299;Лучшие 500 фильмов;Доживем до понедельника;СССР;0;0;8.09;8.1
45748;Лучшие 500 фильмов;Весна на Заречной улице;СССР;0;0;7.907;7.6
404;Лучшие 500 фильмов;Квартира;США;201000000;1246200000;8.024;8.3
4275;Лучшие 500 фильмов;Путь Карлито;США;2010000000;4277837574;7.969;7.9
1846;Лучшие 500 фильмов;Небесный замок Лапута;Япония;0;0;8.25;8.1
431;Лучшие 500 фильмов;Великий диктатор;США;134000000;335000000;8.066;8.5
436;Лучшие 500 фильмов;Бен-Гур;США;1005000000;10988000000;8.075;8.1
616;Лучшие 500 фильмов;Кокаин;США;3551000000;5579913832;7.984;7.6
8240;Лучшие 500 фильмов;Навсикая из долины ветров;Япония, США;67000000;0;8.108;8.1
7765;Лучшие 500 фильмов;Восхождение;СССР;0;0;8.016;8.3
333;Лучшие 500 фильмов;Звёздные войны: Эпизод 4 – Новая надежда;США;737000000;51951666469;8.111;8.6
376;Лучшие 500 фильмов;Однажды на Диком Западе;Италия, США;335000000;356541036;8.036;8.5
43970;Лучшие 500 фильмов;Сталкер;СССР;0;0;8.093;8.1
330;Лучшие 500 фильмов;Касабланка;США;63650000;192641281;8.03;8.5
360;Лучшие 500 фильмов;Тропы славы;США;62645000;0;8.076;8.4
44156;Лучшие 500 фильмов;Десять негритят;СССР;0;0;8.144;8.0
334;Лучшие 500 фильмов;Доктор Стрейнджлав, или Как я научился не волноваться и полюбил атомную бомбу;США, Великобритания;120600000;632498224;8.069;8.4
38145;Лучшие 500 фильмов;История Хатико;Япония;0;0;8.131;8.1
843649;Лучшие 500 фильмов;Мстители: Война бесконечности;США;21507000000;137263564439;7.883;8.5
23712;Лучшие 500 фильмов;Стена;Великобритания;804000000;1490361869;8.107;8.0
649917;Лучшие 500 фильмов;По соображениям совести;Австралия, США;2680000000;11745257718;7.917;8.2
406;Лучшие 500 фильмов;Чужие;США;1239500000;8781036616;8.041;8.4
44467;Лучшие 500 фильмов;Гараж;СССР;0;0;8.016;8.2
1949;Лучшие 500 фильмов;Мачеха;США;3350000000;10700623131;8.013;6.7
81584;Лучшие 500 фильмов;Босиком по мостовой;Германия;357200000;0;7.927;7.2
647671;Лучшие 500 фильмов;Охота;Дания, Швеция;254600000;41091636;7.903;8.3
1886;Лучшие 500 фильмов;Мосты округа Мэдисон;США;1608000000;12195113339;7.977;7.6
418;Лучшие 500 фильмов;Цельнометаллическая оболочка;Великобритания, США;2010000000;3105964292;8.009;8.3
38198;Лучшие 500 фильмов;Черная кошка, белый кот;Югославия (ФР), Франция, Германия, Австрия, Греция;0;23546949;7.974;8.1
43007;Лучшие 500 фильмов;По семейным обстоятельствам ;СССР;0;0;8.171;7.8
5033;Лучшие 500 фильмов;Бумажная луна;США;167500000;2072560781;8.069;8.1
353;Лучшие 500 фильмов;Сансет бульвар;США;117384000;20076215;8.005;8.4
392541;Лучшие 500 фильмов;Освобождение: Последний штурм;СССР;0;0;8.18;7.5
508;Лучшие 500 фильмов;Земляничная поляна;Швеция;0;0;8.015;8.2
103148;Лучшие 500 фильмов;Харакири;Япония;0;0;8.1;8.7
44457;Лучшие 500 фильмов;Гамлет;СССР;0;0;8.037;8.4
2058;Лучшие 500 фильмов;Чаплин;США, Франция, Япония, Италия;2077000000;636048353;7.967;7.6
77859;Лучшие 500 фильмов;Отель «Руанда»;Великобритания, ЮАР, Италия;1172500000;2249330566;7.848;8.1
494;Лучшие 500 фильмов;Другие;США, Испания, Франция, Италия;1139000000;14066451479;7.945;7.6
4525;Лучшие 500 фильмов;Мотылек;Франция, США;804000000;3568889000;8.028;8.0
325439;Лучшие 500 фильмов;Чтец;США, Германия;2144000000;7296431789;7.934;7.6
362;Лучшие 500 фильмов;Подводная лодка;Германия (ФРГ);938000000;769674292;8.048;8.4
392540;Лучшие 500 фильмов;Освобождение: Битва за Берлин;СССР;0;0;8.182;7.7
425;Лучшие 500 фильмов;Седьмая печать;Швеция;10050000;0;8.077;8.2
43044;Лучшие 500 фильмов;Подкидыш;СССР;0;0;8.084;7.7
25082;Лучшие 500 фильмов;Однажды двадцать лет спустя;СССР;0;0;8.011;7.4
5622;Лучшие 500 фильмов;Сонная Лощина;Германия, США;6700000000;13806790634;7.954;7.4
6144;Лучшие 500 фильмов;Реальная любовь;Великобритания, США, Франция;2680000000;16545115139;7.914;7.6
2513;Лучшие 500 фильмов;Анастасия;США;3551000000;9366891316;8.083;7.1
80221;Лучшие 500 фильмов;38-я параллель;Корея Южная;857600000;4678448061;7.927;8.1
6039;Лучшие 500 фильмов;Маска;США;1541000000;23556088269;7.975;6.9
8827;Лучшие 500 фильмов;Легенды осени;США;2010000000;10762805161;7.99;7.5
42172;Лучшие 500 фильмов;Тайна третьей планеты;СССР;0;0;8.011;8.1
102201;Лучшие 500 фильмов;Разрисованная вуаль;Китай, США, Канада;2278000000;1777030146;7.917;7.5
77267;Лучшие 500 фильмов;Шерлок Холмс и доктор Ватсон: Двадцатый век начинается ;СССР;0;0;8.187;8.1
378246;Лучшие 500 фильмов;Мэри и Макс;Австралия;0;0;7.864;8.1
44691;Лучшие 500 фильмов;Калина красная;СССР;0;0;8.07;7.9
386;Лучшие 500 фильмов;Чужой;Великобритания, США;737000000;7030430667;8.066;8.5
17721;Лучшие 500 фильмов;Завтрак у Тиффани;США;167500000;536000000;8.108;7.7
46421;Лучшие 500 фильмов;Невероятные приключения итальянцев в России;СССР, Италия;0;0;8.053;7.8
388;Лучшие 500 фильмов;Расёмон;Япония;16750000;0;8.026;8.3
417;Лучшие 500 фильмов;Метрополис;Германия;0;35370506;8.039;8.3
79506;Лучшие 500 фильмов;Персона;Швеция;0;0;8.095;8.1
9208;Лучшие 500 фильмов;Отпетые мошенники;США;0;2816618695;7.988;7.3
42308;Лучшие 500 фильмов;Три тополя на Плющихе;СССР;0;0;8.106;7.9
46080;Лучшие 500 фильмов;Белые росы;СССР;0;0;8.204;7.6
4384;Лучшие 500 фильмов;Великан;США;0;177700482;7.941;7.3
2113;Лучшие 500 фильмов;Огни рампы;США;0;0;8.065;8.1
280961;Лучшие 500 фильмов;5 сантиметров в секунду;Япония;335000000;0;7.933;7.7
197134;Лучшие 500 фильмов;Жизнь в розовом цвете;Франция, Великобритания, Чехия;1675000000;5780411131;7.905;7.6
46660;Лучшие 500 фильмов;Мне двадцать лет;СССР;0;0;8.103;7.9
6889;Лучшие 500 фильмов;Гнев;США, Великобритания;4690000000;8729678838;7.911;7.7
46638;Лучшие 500 фильмов;Мимино;СССР;0;0;8.06;8.3
43870;Лучшие 500 фильмов;Служили два товарища;СССР;0;0;8.168;8.0
44128;Лучшие 500 фильмов;Деловые люди;СССР;0;0;8.161;7.7
510;Лучшие 500 фильмов;Четыреста ударов;Франция;0;0;8.088;8.1
531;Лучшие 500 фильмов;Дорога;Италия;0;0;8.044;8.1
44159;Лучшие 500 фильмов;Дети Дон-Кихота;СССР;0;0;8.192;7.3
21844;Лучшие 500 фильмов;Клуб «Завтрак»;США;67000000;3452186457;8.031;7.9
147969;Лучшие 500 фильмов;Безумно влюбленный;Италия;0;0;8.12;7.0
799;Лучшие 500 фильмов;Вспоминая Титанов;США;2010000000;9159347761;7.958;7.8
406408;Лучшие 500 фильмов;Законопослушный гражданин;США;3350000000;8484562152;8.01;7.4
32371;Лучшие 500 фильмов;Ва-банк;Польша;0;0;8.013;8.0
81542;Лучшие 500 фильмов;Невидимые дети;Франция, Италия;0;0;7.856;7.6
7698;Лучшие 500 фильмов;Андеграунд;Югославия (ФР), Германия, Франция, Чехия, Венгрия, Болгария;938000000;0;7.925;8.1
924;Лучшие 500 фильмов;Осенняя соната;Швеция, Франция, Германия (ФРГ), Великобритания;0;0;7.986;8.3
683999;Лучшие 500 фильмов;Отель «Гранд Будапешт»;США, Германия;1748000000;11573266306;7.865;8.1
889;Лучшие 500 фильмов;Герой;Китай, Гонконг;2077000000;11885426944;7.904;7.9
839;Лучшие 500 фильмов;Спирит: Душа прерий;США;5360000000;8211757113;8.086;7.1
681849;Лучшие 500 фильмов;Лучшее предложение;Италия;1026000000;68571351;7.959;7.8
32714;Лучшие 500 фильмов;Шёпот сердца;Япония;0;0;8.3;8.0
44835;Лучшие 500 фильмов;Ко мне, Мухтар!;СССР;0;0;8.079;7.7
6006;Лучшие 500 фильмов;Мадагаскар;США;5025000000;35689604957;7.891;6.9
7640;Лучшие 500 фильмов;Двухсотлетний человек;США, Германия;6700000000;5857398687;7.982;6.9
8222;Лучшие 500 фильмов;Кошмар перед Рождеством;США;1206000000;5030538756;8.046;8.0
104921;Лучшие 500 фильмов;Спасатель;США;4690000000;6363227180;7.963;6.9
46788;Лучшие 500 фильмов;Двенадцать месяцев;СССР;0;0;8.027;7.6
7727;Лучшие 500 фильмов;Плата за страх;Франция, Италия;0;0;8.06;8.1
255611;Лучшие 500 фильмов;Искупление;Великобритания, Франция, США;1700000000;8660826087;7.982;7.8
8154;Лучшие 500 фильмов;Бэмби;США;0;17918959050;8.079;7.3
63782;Лучшие 500 фильмов;Время цыган;Югославия, Великобритания, Италия;0;18761005;7.953;8.3
2333;Лучшие 500 фильмов;Скала;США;5025000000;22449195607;7.944;7.4
416824;Лучшие 500 фильмов;Рок-волна;Великобритания, Германия, Франция;3350000000;2435368528;7.881;7.4
43700;Лучшие 500 фильмов;Сережа;СССР;0;0;8.14;7.9
4917;Лучшие 500 фильмов;Святые из Бундока;США, Канада;402000000;2041557;7.949;7.9
4500;Лучшие 500 фильмов;Крестный отец 3;США;3618000000;9163326154;7.955;7.6
372;Лучшие 500 фильмов;Всё о Еве;США;93800000;4252021;8.017;8.3
364;Лучшие 500 фильмов;Двойная страховка;США;62126554;0;7.991;8.3
339;Лучшие 500 фильмов;Индиана Джонс: В поисках утраченного ковчега;США;1206000000;26125040057;8.001;8.5
4378;Лучшие 500 фильмов;Мэверик;США;5025000000;12263095224;8.102;7.0
646;Лучшие 500 фильмов;Танцующая в темноте;Дания, Швеция, США, Аргентина, Великобритания, Германия, Исландия, Испания, Италия, Нидерланды, Норвегия, Финляндия, Франция;857600000;2682135893;7.943;8.0
594;Лучшие 500 фильмов;Искусственный разум;США;6700000000;15807078984;7.918;7.1
77132;Лучшие 500 фильмов;Мемуары гейши;США;5695000000;10870278454;7.964;7.4
8421;Лучшие 500 фильмов;Эдвард руки-ножницы;США;1340000000;5763608335;7.998;7.9
436263;Лучшие 500 фильмов;Брестская крепость;Россия, Беларусь;0;295116843;7.957;7.5
47040;Лучшие 500 фильмов;Возвращение;Россия;26800000;271204610;7.853;8.0
7666;Лучшие 500 фильмов;Моя прекрасная леди;США;1139000000;4824000000;8.072;7.9
939785;Лучшие 500 фильмов;Остров собак;Германия, США;0;4304180433;8.133;7.9
392539;Лучшие 500 фильмов;Освобождение: Прорыв;СССР;0;0;8.177;7.6
512883;Лучшие 500 фильмов;Как приручить дракона 2;США;9715000000;41643013773;7.924;7.8
46066;Лучшие 500 фильмов;Белое солнце пустыни;СССР;0;0;8.029;8.0
257337;Лучшие 500 фильмов;Остров;Россия;100500000;0;7.888;8.0
8151;Лучшие 500 фильмов;Интервью с вампиром;США;4020000000;14985528736;7.963;7.6
17579;Лучшие 500 фильмов;Робин Гуд;США;1005000000;2147783289;8.075;7.6
428;Лучшие 500 фильмов;Охотник на оленей;США, Великобритания;1005000000;3281614976;7.961;8.1
61815;Лучшие 500 фильмов;Большая прогулка;Франция, Великобритания;0;0;8.101;8.0
94296;Лучшие 500 фильмов;Освобождение: Огненная дуга;СССР, Польша, Югославия, Германия (ГДР), Италия;0;0;8.176;7.2
515;Лучшие 500 фильмов;На игле;Великобритания;234500000;1104902360;7.941;8.2
781;Лучшие 500 фильмов;Патриот;США, Германия;7370000000;14424720914;7.916;7.2
3915;Лучшие 500 фильмов;Беглец;США;2948000000;24714675920;7.891;7.8
470769;Лучшие 500 фильмов;Цветок пустыни;Великобритания, Германия, Австрия, Франция;0;980302259;7.955;7.4
44270;Лучшие 500 фильмов;Дом, в котором я живу;СССР;0;0;8.054;7.7
15061;Лучшие 500 фильмов;Смертельное оружие;США;1005000000;8053877509;7.971;7.6
77423;Лучшие 500 фильмов;Игра по чужим правилам;США;0;2876876083;7.874;7.2
426;Лучшие 500 фильмов;Ребекка;США;86296000;402000000;7.968;8.1
13540;Лучшие 500 фильмов;Рокко и его братья;Италия, Франция;0;0;8.051;8.3
23737;Лучшие 500 фильмов;Одержимость;США;2010000000;1393901768;7.859;7.0
373;Лучшие 500 фильмов;М убийца;Германия;0;0;7.949;8.3
16759;Лучшие 500 фильмов;Мост Ватерлоо;США;0;0;8.048;7.8
1996;Лучшие 500 фильмов;Грязные танцы;США;402000000;14334936358;8.057;6.9
676;Лучшие 500 фильмов;Фрида;США, Канада, Мексика;804000000;3771997758;7.911;7.4
482;Лучшие 500 фильмов;История игрушек;США;2010000000;24251235312;7.887;8.3
566055;Лучшие 500 фильмов;Отверженные;Великобритания, США;4087000000;29517901230;7.901;7.6
1107;Лучшие 500 фильмов;Джон Ф. Кеннеди: Выстрелы в Далласе;Франция, США;2680000000;13762168366;7.872;8.0
14349;Лучшие 500 фильмов;Такси;Франция;0;17973018;7.891;7.0
42398;Лучшие 500 фильмов;Я шагаю по Москве;СССР;0;0;7.995;8.0
46285;Лучшие 500 фильмов;На войне как на войне;СССР;0;0;8.233;8.0
47397;Лучшие 500 фильмов;Девушка на мосту;Франция;0;114492213;7.868;7.6
46318;Лучшие 500 фильмов;Освобождение: Направление главного удара;СССР, Польша, Германия (ГДР);0;0;8.111;7.7
335;Лучшие 500 фильмов;Помни;США;603000000;2661447432;7.867;8.5
42799;Лучшие 500 фильмов;Осенний марафон;СССР;0;0;8.001;8.0
46063;Лучшие 500 фильмов;Белорусский вокзал;СССР;0;0;8.061;7.9
75871;Лучшие 500 фильмов;Олдбой;Корея Южная;201000000;1003660335;8.107;8.4
7722;Лучшие 500 фильмов;Сладкая жизнь;Италия, Франция;0;1307572000;8.021;8.1
46494;Лучшие 500 фильмов;Мачеха;СССР;0;0;8.094;7.3
3730;Лучшие 500 фильмов;Таинственная река;США, Австралия;1675000000;10507075340;7.797;8.0
8403;Лучшие 500 фильмов;Небо над Берлином;Германия (ФРГ), Франция;0;215079313;7.938;8.1
77443;Лучшие 500 фильмов;Город грехов;США;2680000000;10635165940;7.848;8.0
45275;Лучшие 500 фильмов;Зеркало;СССР;0;0;8.088;8.1
38898;Лучшие 500 фильмов;Война и мир;СССР;1943000000;0;8.075;7.9
693126;Лучшие 500 фильмов;Город героев;США;11055000000;44073847004;7.929;7.8
9691;Лучшие 500 фильмов;Бесславные ублюдки;Германия, США;4690000000;21537531163;7.868;8.3
18368;Лучшие 500 фильмов;Перед рассветом;США, Австрия, Швейцария;167500000;1523272135;7.93;8.1
77277;Лучшие 500 фильмов;Ищите женщину ;СССР;0;0;8.169;8.0
64131;Лучшие 500 фильмов;Жить;Япония;0;3701080;8.144;8.3
463724;Лучшие 500 фильмов;Великий Гэтсби;Австралия, США;7035000000;23519708073;7.94;7.3
518037;Лучшие 500 фильмов;Невозможное;Испания, США;3015000000;13271843204;7.902;7.6
48555;Лучшие 500 фильмов;Жизнь как чудо;Сербия, Франция, Италия;536000000;0;7.887;7.6
43911;Лучшие 500 фильмов;Солярис;СССР;0;0;8.032;8.1
4466;Лучшие 500 фильмов;Что гложет Гилберта Грейпа?;США;737000000;672195255;7.939;7.8
445;Лучшие 500 фильмов;Телохранитель;Япония;0;0;8.015;8.3
340;Лучшие 500 фильмов;Подозрительные лица;США, Германия;402000000;1563885056;7.863;8.6
462606;Лучшие 500 фильмов;Области тьмы;США;1742000000;10843913485;7.981;7.4
486;Лучшие 500 фильмов;Трамвай «Желание»;США;120600000;536000000;8.033;8.0
77795;Лучшие 500 фильмов;Триумф;США, Канада;0;1030415914;7.849;7.5
7665;Лучшие 500 фильмов;Звуки музыки;США;549399933;10630981656;8.054;8.0
44924;Лучшие 500 фильмов;Король Лир;СССР;0;0;8.089;8.3
252330;Лучшие 500 фильмов;Босоногий Гэн;Япония;0;0;8.01;8.1
7908;Лучшие 500 фильмов;В поисках Немо;США;6298000000;61756798487;7.863;8.1
1957;Лучшие 500 фильмов;Перл-Харбор;США;9380000000;30097803315;7.923;6.1
42248;Лучшие 500 фильмов;Тихий Дон;СССР;0;0;8.128;7.8
688;Лучшие 500 фильмов;Гарри Поттер и Тайная комната;Великобритания, США, Германия;6700000000;58891635478;8.031;7.4
4511;Лучшие 500 фильмов;Волшебная страна;США, Великобритания;1675000000;7823359252;7.883;7.7
46792;Лучшие 500 фильмов;Три плюс два;СССР;0;0;8.03;7.5
47237;Лучшие 500 фильмов;Бэтмен: Начало;США, Великобритания;10050000000;25072651091;7.906;8.3
4688;Лучшие 500 фильмов;Большой;США;1206000000;10161807858;7.918;7.3
45665;Лучшие 500 фильмов;Варвара-краса, длинная коса;СССР;0;0;8.066;7.3
848894;Лучшие 500 фильмов;Вторая жизнь Уве;Швеция;0;233114105;7.863;7.7
451;Лучшие 500 фильмов;Непрощенный;США;964800000;10663548949;7.859;8.2
8455;Лучшие 500 фильмов;За пригоршню долларов;Италия, Испания, Германия (ФРГ);13400000;234500000;8.029;8.0
507;Лучшие 500 фильмов;Терминатор;Великобритания, США;428800000;5250870400;7.973;8.0
43423;Лучшие 500 фильмов;Афоня;СССР;0;0;8.031;8.0
347;Лучшие 500 фильмов;Лоуренс Аравийский;Великобритания;1005000000;3003217648;8.018;8.3
46047;Лучшие 500 фильмов;Бег;СССР;0;0;8.067;8.0
79836;Лучшие 500 фильмов;Токийская повесть;Япония;0;0;8.045;8.2
453406;Лучшие 500 фильмов;Безумный Макс: Дорога ярости;Австралия, США;10050000000;25383508780;7.813;8.1
278273;Лучшие 500 фильмов;Чёрный лебедь;США;871000000;22069669082;7.735;8.0
6695;Лучшие 500 фильмов;Звёздные войны: Эпизод 1 – Скрытая угроза;США;7705000000;68811993359;7.906;6.5
8231;Лучшие 500 фильмов;Золушка;США;194300000;2284776983;8.055;7.3
391762;Лучшие 500 фильмов;Ушедшие;Япония;0;4552360627;8.09;8.1
16115;Лучшие 500 фильмов;За бортом;США;0;1789783529;7.996;6.8
1942;Лучшие 500 фильмов;Холодная гора;Великобритания, Италия, Румыния, США;5293000000;11591905103;7.85;7.2
41830;Лучшие 500 фильмов;Море внутри;Испания, Франция, Италия;760000000;2558803968;7.817;8.0
26821;Лучшие 500 фильмов;Брак по-итальянски;Италия, Франция;0;0;8.037;7.5
909720;Лучшие 500 фильмов;Ван Гог. С любовью, Винсент;Польша, Великобритания, США;380000000;2826573555;8.212;7.8
44838;Лучшие 500 фильмов;Когда деревья были большими;СССР;0;0;8.033;7.8
320230;Лучшие 500 фильмов;Класс;Эстония;7600000;0;7.816;8.0
863;Лучшие 500 фильмов;Тренировочный день;США, Австралия;3015000000;7026707611;7.833;7.7
2428;Лучшие 500 фильмов;Ведьмина служба доставки;Япония;0;0;8.044;7.9
20897;Лучшие 500 фильмов;Беглецы;Франция;0;0;7.944;7.1
442;Лучшие 500 фильмов;Простая история;Франция, Великобритания, США;670000000;415603948;7.822;8.0
86311;Лучшие 500 фильмов;Пустой дом;Корея Южная, Япония;67000000;22908238;7.817;8.1
41381;Лучшие 500 фильмов;В августе 44-го;Россия, Беларусь;338536260;0;7.884;7.6
43974;Лучшие 500 фильмов;Старая, старая сказка;СССР;0;0;8.072;7.6
309;Лучшие 500 фильмов;Эквилибриум;США;1340000000;359096215;7.898;7.5
26656;Лучшие 500 фильмов;Коты-аристократы;США;268000000;1169328086;8.09;7.1
46403;Лучшие 500 фильмов;Неподдающиеся;СССР;0;0;8.056;7.3
565;Лучшие 500 фильмов;Игра навылет;Великобритания, США;0;0;7.961;8.1
43602;Лучшие 500 фильмов;Самая обаятельная и привлекательная;СССР;0;0;8.1;7.5
422134;Лучшие 500 фильмов;Забивание камнями Сорайи М.;США;0;72946518;8.07;8.0
60285;Лучшие 500 фильмов;Боги, наверное, сошли с ума;Ботсвана, ЮАР;335000000;2012129461;7.988;7.3
